Elapsed_Time_s,Timestamp,T1_C,T2_C,Skew_ms,Delta_T_C
13.916,2026-02-13T12:01:39.569893,21.9986,22.1090,0.427,-0.1105
14.136,2026-02-13T12:01:39.789788,22.0175,22.1036,0.458,-0.0860
14.376,2026-02-13T12:01:40.029856,22.0043,22.0953,0.458,-0.0910
14.606,2026-02-13T12:01:40.260042,21.9970,22.1094,0.427,-0.1124
14.825,2026-02-13T12:01:40.479099,22.0045,22.1078,0.458,-0.1033
15.055,2026-02-13T12:01:40.708967,21.9959,22.1117,0.427,-0.1159
15.274,2026-02-13T12:01:40.928027,22.0042,22.1182,0.427,-0.1140
15.502,2026-02-13T12:01:41.156218,21.9947,22.1012,0.397,-0.1065
15.720,2026-02-13T12:01:41.373597,21.9911,22.0986,0.397,-0.1076
15.944,2026-02-13T12:01:41.598033,21.9911,22.1121,0.397,-0.1210
16.168,2026-02-13T12:01:41.822194,22.0019,22.1156,0.580,-0.1137
16.396,2026-02-13T12:01:42.049975,22.0263,22.1179,0.458,-0.0916
16.623,2026-02-13T12:01:42.276878,22.0108,22.1155,0.427,-0.1047
16.849,2026-02-13T12:01:42.502494,22.0362,22.1216,0.458,-0.0853
17.075,2026-02-13T12:01:42.728556,21.9961,22.0998,0.427,-0.1038
17.299,2026-02-13T12:01:42.953248,22.0015,22.1078,0.427,-0.1063
17.523,2026-02-13T12:01:43.177134,22.0055,22.1019,0.427,-0.0963
17.740,2026-02-13T12:01:43.393479,22.0016,22.1021,0.458,-0.1005
17.966,2026-02-13T12:01:43.619773,22.0002,22.0966,0.427,-0.0963
18.192,2026-02-13T12:01:43.845670,21.9943,22.0968,0.427,-0.1026
18.417,2026-02-13T12:01:44.071068,21.9988,22.1209,0.519,-0.1221
18.642,2026-02-13T12:01:44.296366,22.0228,22.1039,0.488,-0.0811
18.859,2026-02-13T12:01:44.513415,22.0045,22.1034,0.427,-0.0989
19.086,2026-02-13T12:01:44.739767,21.9935,22.1106,0.458,-0.1171
19.317,2026-02-13T12:01:44.970505,22.0077,22.1115,0.458,-0.1038
19.534,2026-02-13T12:01:45.188157,22.0013,22.1021,0.427,-0.1008
19.762,2026-02-13T12:01:45.415901,21.9929,22.1196,0.427,-0.1266
19.986,2026-02-13T12:01:45.639768,21.9948,22.1046,0.458,-0.1097
20.209,2026-02-13T12:01:45.862699,21.9972,22.1015,0.427,-0.1043
20.433,2026-02-13T12:01:46.087410,22.0030,22.1101,0.427,-0.1071
20.659,2026-02-13T12:01:46.312568,21.9926,22.1158,0.427,-0.1233
20.885,2026-02-13T12:01:46.538579,22.0078,22.1262,0.427,-0.1184
21.110,2026-02-13T12:01:46.764313,22.0042,22.1192,0.458,-0.1150
21.349,2026-02-13T12:01:47.002884,21.9983,22.1203,0.458,-0.1220
21.568,2026-02-13T12:01:47.222274,21.9879,22.1012,0.427,-0.1133
21.798,2026-02-13T12:01:47.452137,22.0082,22.0926,0.427,-0.0844
22.017,2026-02-13T12:01:47.671322,21.9930,22.0970,0.427,-0.1040
22.242,2026-02-13T12:01:47.896343,22.0028,22.0935,0.427,-0.0907
22.466,2026-02-13T12:01:48.119817,22.0164,22.1101,0.427,-0.0938
22.694,2026-02-13T12:01:48.347569,21.9997,22.1123,0.427,-0.1126
22.918,2026-02-13T12:01:48.572061,22.0248,22.1097,0.458,-0.0850
23.142,2026-02-13T12:01:48.795974,22.0029,22.0895,0.458,-0.0866
23.361,2026-02-13T12:01:49.014575,22.0026,22.1206,0.458,-0.1180
23.590,2026-02-13T12:01:49.244062,21.9957,22.1047,0.458,-0.1089
23.818,2026-02-13T12:01:49.472184,22.0058,22.1150,0.458,-0.1092
24.037,2026-02-13T12:01:49.691168,21.9956,22.1023,0.397,-0.1067
24.263,2026-02-13T12:01:49.916459,22.0002,22.1118,0.427,-0.1115
24.486,2026-02-13T12:01:50.140300,22.0114,22.1028,0.397,-0.0914
24.711,2026-02-13T12:01:50.365341,22.0099,22.1237,0.427,-0.1139
24.937,2026-02-13T12:01:50.590493,22.0027,22.1152,0.427,-0.1125
25.161,2026-02-13T12:01:50.814541,22.0080,22.1228,0.397,-0.1148
25.386,2026-02-13T12:01:51.039603,22.0083,22.0968,0.427,-0.0886
25.604,2026-02-13T12:01:51.257699,22.0125,22.1143,0.458,-0.1017
25.830,2026-02-13T12:01:51.483968,21.9902,22.1241,0.427,-0.1340
26.058,2026-02-13T12:01:51.712106,21.9894,22.1214,0.458,-0.1321
26.277,2026-02-13T12:01:51.931167,22.0031,22.0993,0.458,-0.0962
26.507,2026-02-13T12:01:52.160550,22.0143,22.1041,0.458,-0.0899
26.737,2026-02-13T12:01:52.390525,21.9912,22.0894,0.427,-0.0982
26.955,2026-02-13T12:01:52.608933,21.9958,22.1028,0.427,-0.1070
27.184,2026-02-13T12:01:52.838373,21.9995,22.0905,0.427,-0.0911
27.403,2026-02-13T12:01:53.056823,22.0013,22.1077,0.397,-0.1064
27.632,2026-02-13T12:01:53.285463,22.0273,22.1076,0.427,-0.0804
27.851,2026-02-13T12:01:53.504437,21.9972,22.1149,0.427,-0.1176
28.078,2026-02-13T12:01:53.731558,22.0009,22.1012,0.427,-0.1003
28.297,2026-02-13T12:01:53.950593,21.9922,22.1075,0.397,-0.1153
28.536,2026-02-13T12:01:54.190359,22.0136,22.1072,0.458,-0.0936
28.766,2026-02-13T12:01:54.419638,22.0009,22.1156,0.397,-0.1147
28.985,2026-02-13T12:01:54.638650,22.0097,22.1032,0.427,-0.0935
29.209,2026-02-13T12:01:54.863120,22.0146,22.1177,0.458,-0.1031
29.435,2026-02-13T12:01:55.088577,22.0112,22.0921,0.397,-0.0809
29.662,2026-02-13T12:01:55.316241,22.0110,22.1103,0.427,-0.0993
29.891,2026-02-13T12:01:55.544560,22.0139,22.1033,0.427,-0.0894
30.109,2026-02-13T12:01:55.762739,22.0136,22.1152,0.458,-0.1016
30.336,2026-02-13T12:01:55.990329,22.0102,22.1020,0.427,-0.0918
30.565,2026-02-13T12:01:56.218503,21.9924,22.1056,0.458,-0.1131
30.782,2026-02-13T12:01:56.436041,22.0007,22.1016,0.458,-0.1009
31.011,2026-02-13T12:01:56.664471,21.9999,22.1073,0.458,-0.1074
31.239,2026-02-13T12:01:56.892543,21.9823,22.0975,0.427,-0.1152
31.457,2026-02-13T12:01:57.111382,21.9981,22.1040,0.427,-0.1059
31.677,2026-02-13T12:01:57.330669,22.0031,22.1121,0.427,-0.1090
31.903,2026-02-13T12:01:57.557313,22.0020,22.1098,0.458,-0.1078
32.132,2026-02-13T12:01:57.786231,22.0072,22.0999,0.397,-0.0927
32.351,2026-02-13T12:01:58.004912,22.0090,22.1250,0.427,-0.1160
